

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 13:32:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1778     0486  00B7               	movwf	___flmul@a+3
  1779     0487  082A               	movf	?___flsub+2,w
  1780     0488  00B6               	movwf	___flmul@a+2
  1781     0489  0829               	movf	?___flsub+1,w
  1782     048A  00B5               	movwf	___flmul@a+1
  1783     048B  0828               	movf	?___flsub,w
  1784     048C  00B4               	movwf	___flmul@a
  1785     048D  120A  158A  24BB  120A  118A  	fcall	___flmul
  1786     0492  1283               	bcf	3,5	;RP0=0, select bank0
  1787     0493  1303               	bcf	3,6	;RP1=0, select bank0
  1788     0494  0833               	movf	?___flmul+3,w
  1789     0495  00D1               	movwf	___fldiv@b+3
  1790     0496  0832               	movf	?___flmul+2,w
  1791     0497  00D0               	movwf	___fldiv@b+2
  1792     0498  0831               	movf	?___flmul+1,w
  1793     0499  00CF               	movwf	___fldiv@b+1
  1794     049A  0830               	movf	?___flmul,w
  1795     049B  00CE               	movwf	___fldiv@b
  1796     049C  160A  118A  2631  120A  118A  	fcall	___fldiv
  1797     04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1798     04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1799     04A3  084D               	movf	?___fldiv+3,w
  1800     04A4  1683               	bsf	3,5	;RP0=1, select bank3
  1801     04A5  1703               	bsf	3,6	;RP1=1, select bank3
  1802     04A6  00E7               	movwf	(main@val_ch1+3)^(0+384)
  1803     04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1804     04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1805     04A9  084C               	movf	?___fldiv+2,w
  1806     04AA  1683               	bsf	3,5	;RP0=1, select bank3
  1807     04AB  1703               	bsf	3,6	;RP1=1, select bank3
  1808     04AC  00E6               	movwf	(main@val_ch1+2)^(0+384)
  1809     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1810     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1811     04AF  084B               	movf	?___fldiv+1,w
  1812     04B0  1683               	bsf	3,5	;RP0=1, select bank3
  1813     04B1  1703               	bsf	3,6	;RP1=1, select bank3
  1814     04B2  00E5               	movwf	(main@val_ch1+1)^(0+384)
  1815     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1816     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1817     04B5  084A               	movf	?___fldiv,w
  1818     04B6  1683               	bsf	3,5	;RP0=1, select bank3
  1819     04B7  1703               	bsf	3,6	;RP1=1, select bank3
  1820     04B8  00E4               	movwf	main@val_ch1^(0+384)
  1821                           
  1822                           ;main_scale.c: 251:             val_ch1 = val_ch1*val_ch1*0.000416666;
  1823     04B9  0867               	movf	(main@val_ch1+3)^(0+384),w
  1824     04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1825     04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1826     04BC  00B3               	movwf	___flmul@b+3
  1827     04BD  1683               	bsf	3,5	;RP0=1, select bank3
  1828     04BE  1703               	bsf	3,6	;RP1=1, select bank3
  1829     04BF  0866               	movf	(main@val_ch1+2)^(0+384),w
  1830     04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1831     04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1832     04C2  00B2               	movwf	___flmul@b+2
  1833     04C3  1683               	bsf	3,5	;RP0=1, select bank3
  1834     04C4  1703               	bsf	3,6	;RP1=1, select bank3
  1835     04C5  0865               	movf	(main@val_ch1+1)^(0+384),w
  1836     04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1837     04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1838     04C8  00B1               	movwf	___flmul@b+1
  1839     04C9  1683               	bsf	3,5	;RP0=1, select bank3
  1840     04CA  1703               	bsf	3,6	;RP1=1, select bank3
  1841     04CB  0864               	movf	main@val_ch1^(0+384),w
  1842     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1843     04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1844     04CE  00B0               	movwf	___flmul@b
  1845     04CF  1683               	bsf	3,5	;RP0=1, select bank3
  1846     04D0  1703               	bsf	3,6	;RP1=1, select bank3
  1847     04D1  0867               	movf	(main@val_ch1+3)^(0+384),w
  1848     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1849     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1850     04D4  00B7               	movwf	___flmul@a+3
  1851     04D5  1683               	bsf	3,5	;RP0=1, select bank3
  1852     04D6  1703               	bsf	3,6	;RP1=1, select bank3
  1853     04D7  0866               	movf	(main@val_ch1+2)^(0+384),w
  1854     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1855     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1856     04DA  00B6               	movwf	___flmul@a+2
  1857     04DB  1683               	bsf	3,5	;RP0=1, select bank3
  1858     04DC  1703               	bsf	3,6	;RP1=1, select bank3
  1859     04DD  0865               	movf	(main@val_ch1+1)^(0+384),w
  1860     04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1861     04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1862     04E0  00B5               	movwf	___flmul@a+1
  1863     04E1  1683               	bsf	3,5	;RP0=1, select bank3
  1864     04E2  1703               	bsf	3,6	;RP1=1, select bank3
  1865     04E3  0864               	movf	main@val_ch1^(0+384),w
  1866     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1867     04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1868     04E6  00B4               	movwf	___flmul@a
  1869     04E7  120A  158A  24BB  120A  118A  	fcall	___flmul
  1870     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1871     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1872     04EE  0833               	movf	?___flmul+3,w
  1873     04EF  1683               	bsf	3,5	;RP0=1, select bank1
  1874     04F0  1303               	bcf	3,6	;RP1=0, select bank1
  1875     04F1  00B7               	movwf	(_main$784+3)^(0+128)
  1876     04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1877     04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1878     04F4  0832               	movf	?___flmul+2,w
  1879     04F5  1683               	bsf	3,5	;RP0=1, select bank1
  1880     04F6  1303               	bcf	3,6	;RP1=0, select bank1
  1881     04F7  00B6               	movwf	(_main$784+2)^(0+128)
  1882     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1883     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1884     04FA  0831               	movf	?___flmul+1,w
  1885     04FB  1683               	bsf	3,5	;RP0=1, select bank1
  1886     04FC  1303               	bcf	3,6	;RP1=0, select bank1
  1887     04FD  00B5               	movwf	(_main$784+1)^(0+128)
  1888     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1889     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1890     0500  0830               	movf	?___flmul,w
  1891     0501  1683               	bsf	3,5	;RP0=1, select bank1
  1892     0502  1303               	bcf	3,6	;RP1=0, select bank1
  1893     0503  00B4               	movwf	_main$784^(0+128)
  1894                           
  1895                           ;main_scale.c: 251:             val_ch1 = val_ch1*val_ch1*0.000416666;
  1896     0504  3039               	movlw	57
  1897     0505  1283               	bcf	3,5	;RP0=0, select bank0
  1898     0506  1303               	bcf	3,6	;RP1=0, select bank0
  1899     0507  00B3               	movwf	___flmul@b+3
  1900     0508  30DA               	movlw	218
  1901     0509  00B2               	movwf	___flmul@b+2
  1902     050A  3073               	movlw	115
  1903     050B  00B1               	movwf	___flmul@b+1
  1904     050C  30F7               	movlw	247
  1905     050D  00B0               	movwf	___flmul@b
  1906     050E  1683               	bsf	3,5	;RP0=1, select bank1
  1907     050F  1303               	bcf	3,6	;RP1=0, select bank1
  1908     0510  0837               	movf	(_main$784+3)^(0+128),w
  1909     0511  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0512  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0513  00B7               	movwf	___flmul@a+3
  1912     0514  1683               	bsf	3,5	;RP0=1, select bank1
  1913     0515  1303               	bcf	3,6	;RP1=0, select bank1
  1914     0516  0836               	movf	(_main$784+2)^(0+128),w
  1915     0517  1283               	bcf	3,5	;RP0=0, select bank0
  1916     0518  1303               	bcf	3,6	;RP1=0, select bank0
  1917     0519  00B6               	movwf	___flmul@a+2
  1918     051A  1683               	bsf	3,5	;RP0=1, select bank1
  1919     051B  1303               	bcf	3,6	;RP1=0, select bank1
  1920     051C  0835               	movf	(_main$784+1)^(0+128),w
  1921     051D  1283               	bcf	3,5	;RP0=0, select bank0
  1922     051E  1303               	bcf	3,6	;RP1=0, select bank0
  1923     051F  00B5               	movwf	___flmul@a+1
  1924     0520  1683               	bsf	3,5	;RP0=1, select bank1
  1925     0521  1303               	bcf	3,6	;RP1=0, select bank1
  1926     0522  0834               	movf	_main$784^(0+128),w
  1927     0523  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0524  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0525  00B4               	movwf	___flmul@a
  1930     0526  120A  158A  24BB  120A  118A  	fcall	___flmul
  1931     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1932     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1933     052D  0833               	movf	?___flmul+3,w
  1934     052E  1683               	bsf	3,5	;RP0=1, select bank3
  1935     052F  1703               	bsf	3,6	;RP1=1, select bank3
  1936     0530  00E7               	movwf	(main@val_ch1+3)^(0+384)
  1937     0531  1283               	bcf	3,5	;RP0=0, select bank0
  1938     0532  1303               	bcf	3,6	;RP1=0, select bank0
  1939     0533  0832               	movf	?___flmul+2,w
  1940     0534  1683               	bsf	3,5	;RP0=1, select bank3
  1941     0535  1703               	bsf	3,6	;RP1=1, select bank3
  1942     0536  00E6               	movwf	(main@val_ch1+2)^(0+384)
  1943     0537  1283               	bcf	3,5	;RP0=0, select bank0
  1944     0538  1303               	bcf	3,6	;RP1=0, select bank0
  1945     0539  0831               	movf	?___flmul+1,w
  1946     053A  1683               	bsf	3,5	;RP0=1, select bank3
  1947     053B  1703               	bsf	3,6	;RP1=1, select bank3
  1948     053C  00E5               	movwf	(main@val_ch1+1)^(0+384)
  1949     053D  1283               	bcf	3,5	;RP0=0, select bank0
  1950     053E  1303               	bcf	3,6	;RP1=0, select bank0
  1951     053F  0830               	movf	?___flmul,w
  1952     0540  1683               	bsf	3,5	;RP0=1, select bank3
  1953     0541  1703               	bsf	3,6	;RP1=1, select bank3
  1954     0542  00E4               	movwf	main@val_ch1^(0+384)
  1955                           
  1956                           ;main_scale.c: 252:             suma_ch1 += val_ch1;
  1957     0543  0867               	movf	(main@val_ch1+3)^(0+384),w
  1958     0544  00F3               	movwf	___fladd@b+3
  1959     0545  0866               	movf	(main@val_ch1+2)^(0+384),w
  1960     0546  00F2               	movwf	___fladd@b+2
  1961     0547  0865               	movf	(main@val_ch1+1)^(0+384),w
  1962     0548  00F1               	movwf	___fladd@b+1
  1963     0549  0864               	movf	main@val_ch1^(0+384),w
  1964     054A  00F0               	movwf	___fladd@b
  1965     054B  1283               	bcf	3,5	;RP0=0, select bank2
  1966     054C  1703               	bsf	3,6	;RP1=1, select bank2
  1967     054D  086B               	movf	(main@suma_ch1+3)^(0+256),w
  1968     054E  00F7               	movwf	___fladd@a+3
  1969     054F  086A               	movf	(main@suma_ch1+2)^(0+256),w
  1970     0550  00F6               	movwf	___fladd@a+2
  1971     0551  0869               	movf	(main@suma_ch1+1)^(0+256),w
  1972     0552  00F5               	movwf	___fladd@a+1
  1973     0553  0868               	movf	main@suma_ch1^(0+256),w
  1974     0554  00F4               	movwf	___fladd@a
  1975     0555  120A  158A  2257  120A  118A  	fcall	___fladd
  1976     055A  0873               	movf	?___fladd+3,w
  1977     055B  1283               	bcf	3,5	;RP0=0, select bank2
  1978     055C  1703               	bsf	3,6	;RP1=1, select bank2
  1979     055D  00EB               	movwf	(main@suma_ch1+3)^(0+256)
  1980     055E  0872               	movf	?___fladd+2,w
  1981     055F  00EA               	movwf	(main@suma_ch1+2)^(0+256)
  1982     0560  0871               	movf	?___fladd+1,w
  1983     0561  00E9               	movwf	(main@suma_ch1+1)^(0+256)
  1984     0562  0870               	movf	?___fladd,w
  1985     0563  00E8               	movwf	main@suma_ch1^(0+256)
  1986     0564                     l2830:
  1987                           
  1988                           ;main_scale.c: 253:         }
  1989     0564  3001               	movlw	1
  1990     0565  07E2               	addwf	main@i_109^(0+256),f
  1991     0566  1803               	skipnc
  1992     0567  0AE3               	incf	(main@i_109+1)^(0+256),f
  1993     0568  3000               	movlw	0
  1994     0569  07E3               	addwf	(main@i_109+1)^(0+256),f
  1995     056A                     l2832:
  1996     056A  0863               	movf	(main@i_109+1)^(0+256),w
  1997     056B  3A80               	xorlw	128
  1998     056C  00FF               	movwf	btemp+1
  1999     056D  3080               	movlw	128
  2000     056E  027F               	subwf	btemp+1,w
  2001     056F  1D03               	skipz
  2002     0570  2D73               	goto	u3755
  2003     0571  3028               	movlw	40
  2004     0572  0262               	subwf	main@i_109^(0+256),w
  2005     0573                     u3755:
  2006     0573  1C03               	skipc
  2007     0574  2D76               	goto	u3751
  2008     0575  2D77               	goto	u3750
  2009     0576                     u3751:
  2010     0576  2AE8               	goto	l2820
  2011     0577                     u3750:
  2012     0577                     l2834:
  2013                           
  2014                           ;main_scale.c: 255:         val_ch1 = 0;
  2015     0577  3000               	movlw	0
  2016     0578  1683               	bsf	3,5	;RP0=1, select bank3
  2017     0579  1703               	bsf	3,6	;RP1=1, select bank3
  2018     057A  00E7               	movwf	(main@val_ch1+3)^(0+384)
  2019     057B  3000               	movlw	0
  2020     057C  00E6               	movwf	(main@val_ch1+2)^(0+384)
  2021     057D  3000               	movlw	0
  2022     057E  00E5               	movwf	(main@val_ch1+1)^(0+384)
  2023     057F  3000               	movlw	0
  2024     0580  00E4               	movwf	main@val_ch1^(0+384)
  2025     0581                     l2836:
  2026                           
  2027                           ;main_scale.c: 256:         if (count == 2){
  2028     0581  3002               	movlw	2
  2029     0582  1683               	bsf	3,5	;RP0=1, select bank1
  2030     0583  1303               	bcf	3,6	;RP1=0, select bank1
  2031     0584  0632               	xorwf	main@count^(0+128),w
  2032     0585  0433               	iorwf	(main@count+1)^(0+128),w
  2033     0586  1D03               	btfss	3,2
  2034     0587  2D89               	goto	u3761
  2035     0588  2D8A               	goto	u3760
  2036     0589                     u3761:
  2037     0589  2F3D               	goto	l2872
  2038     058A                     u3760:
  2039     058A                     l2838:
  2040                           
  2041                           ;main_scale.c: 257:             count = 1;
  2042     058A  3001               	movlw	1
  2043     058B  00B2               	movwf	main@count^(0+128)
  2044     058C  3000               	movlw	0
  2045     058D  00B3               	movwf	(main@count^(0+128)+1)
  2046     058E                     l2840:
  2047                           
  2048                           ;main_scale.c: 258:             suma_ch0 = suma_ch0*60;
  2049     058E  3042               	movlw	66
  2050     058F  1283               	bcf	3,5	;RP0=0, select bank0
  2051     0590  1303               	bcf	3,6	;RP1=0, select bank0
  2052     0591  00B3               	movwf	___flmul@b+3
  2053     0592  3070               	movlw	112
  2054     0593  00B2               	movwf	___flmul@b+2
  2055     0594  3000               	movlw	0
  2056     0595  00B1               	movwf	___flmul@b+1
  2057     0596  3000               	movlw	0
  2058     0597  00B0               	movwf	___flmul@b
  2059     0598  1283               	bcf	3,5	;RP0=0, select bank2
  2060     0599  1703               	bsf	3,6	;RP1=1, select bank2
  2061     059A  0867               	movf	(main@suma_ch0+3)^(0+256),w
  2062     059B  1283               	bcf	3,5	;RP0=0, select bank0
  2063     059C  1303               	bcf	3,6	;RP1=0, select bank0
  2064     059D  00B7               	movwf	___flmul@a+3
  2065     059E  1283               	bcf	3,5	;RP0=0, select bank2
  2066     059F  1703               	bsf	3,6	;RP1=1, select bank2
  2067     05A0  0866               	movf	(main@suma_ch0+2)^(0+256),w
  2068     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2069     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2070     05A3  00B6               	movwf	___flmul@a+2
  2071     05A4  1283               	bcf	3,5	;RP0=0, select bank2
  2072     05A5  1703               	bsf	3,6	;RP1=1, select bank2
  2073     05A6  0865               	movf	(main@suma_ch0+1)^(0+256),w
  2074     05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2075     05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2076     05A9  00B5               	movwf	___flmul@a+1
  2077     05AA  1283               	bcf	3,5	;RP0=0, select bank2
  2078     05AB  1703               	bsf	3,6	;RP1=1, select bank2
  2079     05AC  0864               	movf	main@suma_ch0^(0+256),w
  2080     05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2081     05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2082     05AF  00B4               	movwf	___flmul@a
  2083     05B0  120A  158A  24BB  120A  118A  	fcall	___flmul
  2084     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2085     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2086     05B7  0833               	movf	?___flmul+3,w
  2087     05B8  1283               	bcf	3,5	;RP0=0, select bank2
  2088     05B9  1703               	bsf	3,6	;RP1=1, select bank2
  2089     05BA  00E7               	movwf	(main@suma_ch0+3)^(0+256)
  2090     05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2091     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2092     05BD  0832               	movf	?___flmul+2,w
  2093     05BE  1283               	bcf	3,5	;RP0=0, select bank2
  2094     05BF  1703               	bsf	3,6	;RP1=1, select bank2
  2095     05C0  00E6               	movwf	(main@suma_ch0+2)^(0+256)
  2096     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2097     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2098     05C3  0831               	movf	?___flmul+1,w
  2099     05C4  1283               	bcf	3,5	;RP0=0, select bank2
  2100     05C5  1703               	bsf	3,6	;RP1=1, select bank2
  2101     05C6  00E5               	movwf	(main@suma_ch0+1)^(0+256)
  2102     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2103     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2104     05C9  0830               	movf	?___flmul,w
  2105     05CA  1283               	bcf	3,5	;RP0=0, select bank2
  2106     05CB  1703               	bsf	3,6	;RP1=1, select bank2
  2107     05CC  00E4               	movwf	main@suma_ch0^(0+256)
  2108     05CD                     l2842:
  2109                           
  2110                           ;main_scale.c: 259:             suma_ch0 = sqrt(suma_ch0);
  2111     05CD  0867               	movf	(main@suma_ch0+3)^(0+256),w
  2112     05CE  00F3               	movwf	sqrt@a+3
  2113     05CF  0866               	movf	(main@suma_ch0+2)^(0+256),w
  2114     05D0  00F2               	movwf	sqrt@a+2
  2115     05D1  0865               	movf	(main@suma_ch0+1)^(0+256),w
  2116     05D2  00F1               	movwf	sqrt@a+1
  2117     05D3  0864               	movf	main@suma_ch0^(0+256),w
  2118     05D4  00F0               	movwf	sqrt@a
  2119     05D5  120A  158A  2081  120A  118A  	fcall	_sqrt
  2120     05DA  0873               	movf	?_sqrt+3,w
  2121     05DB  1283               	bcf	3,5	;RP0=0, select bank2
  2122     05DC  1703               	bsf	3,6	;RP1=1, select bank2
  2123     05DD  00E7               	movwf	(main@suma_ch0+3)^(0+256)
  2124     05DE  0872               	movf	?_sqrt+2,w
  2125     05DF  00E6               	movwf	(main@suma_ch0+2)^(0+256)
  2126     05E0  0871               	movf	?_sqrt+1,w
  2127     05E1  00E5               	movwf	(main@suma_ch0+1)^(0+256)
  2128     05E2  0870               	movf	?_sqrt,w
  2129     05E3  00E4               	movwf	main@suma_ch0^(0+256)
  2130     05E4                     l2844:
  2131                           
  2132                           ;main_scale.c: 261:             total_ch0 = (suma_ch0+total_ch0)/2;
  2133     05E4  3040               	movlw	64
  2134     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2135     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2136     05E7  00CD               	movwf	___fldiv@a+3
  2137     05E8  3000               	movlw	0
  2138     05E9  00CC               	movwf	___fldiv@a+2
  2139     05EA  3000               	movlw	0
  2140     05EB  00CB               	movwf	___fldiv@a+1
  2141     05EC  3000               	movlw	0
  2142     05ED  00CA               	movwf	___fldiv@a
  2143     05EE  1683               	bsf	3,5	;RP0=1, select bank3
  2144     05EF  1703               	bsf	3,6	;RP1=1, select bank3
  2145     05F0  0863               	movf	(main@total_ch0+3)^(0+384),w
  2146     05F1  00F3               	movwf	___fladd@b+3
  2147     05F2  0862               	movf	(main@total_ch0+2)^(0+384),w
  2148     05F3  00F2               	movwf	___fladd@b+2
  2149     05F4  0861               	movf	(main@total_ch0+1)^(0+384),w
  2150     05F5  00F1               	movwf	___fladd@b+1
  2151     05F6  0860               	movf	main@total_ch0^(0+384),w
  2152     05F7  00F0               	movwf	___fladd@b
  2153     05F8  1283               	bcf	3,5	;RP0=0, select bank2
  2154     05F9  1703               	bsf	3,6	;RP1=1, select bank2
  2155     05FA  0867               	movf	(main@suma_ch0+3)^(0+256),w
  2156     05FB  00F7               	movwf	___fladd@a+3
  2157     05FC  0866               	movf	(main@suma_ch0+2)^(0+256),w
  2158     05FD  00F6               	movwf	___fladd@a+2
  2159     05FE  0865               	movf	(main@suma_ch0+1)^(0+256),w
  2160     05FF  00F5               	movwf	___fladd@a+1
  2161     0600  0864               	movf	main@suma_ch0^(0+256),w
  2162     0601  00F4               	movwf	___fladd@a
  2163     0602  120A  158A  2257  120A  118A  	fcall	___fladd
  2164     0607  0873               	movf	?___fladd+3,w
  2165     0608  1283               	bcf	3,5	;RP0=0, select bank0
  2166     0609  1303               	bcf	3,6	;RP1=0, select bank0
  2167     060A  00D1               	movwf	___fldiv@b+3
  2168     060B  0872               	movf	?___fladd+2,w
  2169     060C  00D0               	movwf	___fldiv@b+2
  2170     060D  0871               	movf	?___fladd+1,w
  2171     060E  00CF               	movwf	___fldiv@b+1
  2172     060F  0870               	movf	?___fladd,w
  2173     0610  00CE               	movwf	___fldiv@b
  2174     0611  160A  118A  2631  120A  118A  	fcall	___fldiv
  2175     0616  1283               	bcf	3,5	;RP0=0, select bank0
  2176     0617  1303               	bcf	3,6	;RP1=0, select bank0
  2177     0618  084D               	movf	?___fldiv+3,w
  2178     0619  1683               	bsf	3,5	;RP0=1, select bank3
  2179     061A  1703               	bsf	3,6	;RP1=1, select bank3
  2180     061B  00E3               	movwf	(main@total_ch0+3)^(0+384)
  2181     061C  1283               	bcf	3,5	;RP0=0, select bank0
  2182     061D  1303               	bcf	3,6	;RP1=0, select bank0
  2183     061E  084C               	movf	?___fldiv+2,w
  2184     061F  1683               	bsf	3,5	;RP0=1, select bank3
  2185     0620  1703               	bsf	3,6	;RP1=1, select bank3
  2186     0621  00E2               	movwf	(main@total_ch0+2)^(0+384)
  2187     0622  1283               	bcf	3,5	;RP0=0, select bank0
  2188     0623  1303               	bcf	3,6	;RP1=0, select bank0
  2189     0624  084B               	movf	?___fldiv+1,w
  2190     0625  1683               	bsf	3,5	;RP0=1, select bank3
  2191     0626  1703               	bsf	3,6	;RP1=1, select bank3
  2192     0627  00E1               	movwf	(main@total_ch0+1)^(0+384)
  2193     0628  1283               	bcf	3,5	;RP0=0, select bank0
  2194     0629  1303               	bcf	3,6	;RP1=0, select bank0
  2195     062A  084A               	movf	?___fldiv,w
  2196     062B  1683               	bsf	3,5	;RP0=1, select bank3
  2197     062C  1703               	bsf	3,6	;RP1=1, select bank3
  2198     062D  00E0               	movwf	main@total_ch0^(0+384)
  2199     062E                     l2846:
  2200                           
  2201                           ;main_scale.c: 264:             cmd(0x01);
  2202     062E  3001               	movlw	1
  2203     062F  160A  118A  2383  120A  118A  	fcall	_cmd
  2204     0634                     l2848:
  2205                           
  2206                           ;main_scale.c: 265:             cmd(0x80);
  2207     0634  3080               	movlw	128
  2208     0635  160A  118A  2383  120A  118A  	fcall	_cmd
  2209     063A                     l2850:
  2210                           
  2211                           ;main_scale.c: 266:             float_LCD(total_ch0);
  2212     063A  1683               	bsf	3,5	;RP0=1, select bank3
  2213     063B  1703               	bsf	3,6	;RP1=1, select bank3
  2214     063C  0863               	movf	(main@total_ch0+3)^(0+384),w
  2215     063D  1683               	bsf	3,5	;RP0=1, select bank1
  2216     063E  1303               	bcf	3,6	;RP1=0, select bank1
  2217     063F  00A3               	movwf	(float_LCD@value+3)^(0+128)
  2218     0640  1683               	bsf	3,5	;RP0=1, select bank3
  2219     0641  1703               	bsf	3,6	;RP1=1, select bank3
  2220     0642  0862               	movf	(main@total_ch0+2)^(0+384),w
  2221     0643  1683               	bsf	3,5	;RP0=1, select bank1
  2222     0644  1303               	bcf	3,6	;RP1=0, select bank1
  2223     0645  00A2               	movwf	(float_LCD@value+2)^(0+128)
  2224     0646  1683               	bsf	3,5	;RP0=1, select bank3
  2225     0647  1703               	bsf	3,6	;RP1=1, select bank3
  2226     0648  0861               	movf	(main@total_ch0+1)^(0+384),w
  2227     0649  1683               	bsf	3,5	;RP0=1, select bank1
  2228     064A  1303               	bcf	3,6	;RP1=0, select bank1
  2229     064B  00A1               	movwf	(float_LCD@value+1)^(0+128)
  2230     064C  1683               	bsf	3,5	;RP0=1, select bank3
  2231     064D  1703               	bsf	3,6	;RP1=1, select bank3
  2232     064E  0860               	movf	main@total_ch0^(0+384),w
  2233     064F  1683               	bsf	3,5	;RP0=1, select bank1
  2234     0650  1303               	bcf	3,6	;RP1=0, select bank1
  2235     0651  00A0               	movwf	float_LCD@value^(0+128)
  2236     0652  160A  118A  24CD  120A  118A  	fcall	_float_LCD
  2237     0657                     l2852:
  2238                           
  2239                           ;main_scale.c: 267:             show("Vrms = ");
